================================================================
 coverage breakdown: standard
 inputs: 2026-06-23T14:45:11Z (coverage-data + card-data)
================================================================
members (in group)        : 4924
supported                 : 4647  (94.37%)
unsupported               : 277
  parser gap (gap_count>0): 245   -> handler buckets below
  resolver-flagged (==0)  : 32   -> parses fully, runtime-incomplete

--- gap-handler histogram (parser-gap cards; per handler occurrence) ---
     77 Swallow:Condition_If
     38 Swallow:DynamicQty
     15 Swallow:Duration_ThisTurn
     13 Effect:for
      9 Swallow:Optional_YouMay
      9 Effect:unknown
      8 Effect:static_structure
      5 Effect:when
      5 Effect:choose
      4 Swallow:Condition_AsLongAs
      4 ParseWarning:target-fallback
      4 Effect:orphaned_copy_retarget
      3 Effect:the
      3 Effect:spend
      2 Swallow:Condition_Unless
      2 Effect:Unsupported unless clause
      2 Effect:search
      2 Effect:replacement_structure
      2 Effect:lose
      2 Effect:it's
      2 Effect:create
      1 Trigger:When there are four or more page counters on ~
      1 Trigger:When there are 1,000 or more time counters on ~
      1 Trigger:When the chosen player loses the game
      1 Trigger:When the chosen creature leaves the battlefield

--- resolver-flagged cards (parse OK, need runtime work) ---
Burnout Bashtronaut
Cecil, Dark Knight
Deepway Navigator
Dissection Practice
Doctor Doom
Elenda, Saint of Dusk
Fire Magic
Gastal Raider
Gastal Thrillseeker
Hawkeye, Master Marksman
Howling Galefang
Hundred-Battle Veteran
Knight of Grace
Knight of Malice
Lightwheel Enhancements
Living Conundrum
Nesting Bot
Ozai, the Phoenix King
Racers' Scoreboard
Rampaging Soulrager
Restless Prairie
Season of Loss
Sokka's Haiku
Streaking Oilgorger
Swiftwing Assailant
The Lunar Whale
The Ruinous Wrecking Crew
Throne of the Grim Captain
Thunder Magic
Tifa's Limit Break
Timeline Culler
Walking Sarcophagus

--- parser-gap cards grouped by handler-set (name | snippet) ---
Cost:choose a creature you con | Close Encounter              | choose a creature you control or a warped creature card you own in exile
Cost:I've Come Up with a New R | Ignis Scientia               | I've Come Up with a New Recipe! — {1}{G}{U}
Cost:Loose Leaf                | Page, Loose Leaf             | Loose Leaf
Effect:{0};Effect:{1};Effect:{ | Vincent's Limit Break        | • Galian Beast — {0} — 3/2.
Effect:add;Effect:put          | Esper Terra                  | put up to three lore counters on it
Effect:all                     | Glen Elendra's Answer        | all abilities your opponents control
Effect:at                      | Kav Landseeker               | At the beginning of the end step on your next turn, sacrifice that token
Effect:become                  | Foraging Wickermaw           | become that color
Effect:behold                  | Sarkhan, Dragon Ascendant    | behold a Dragon
Effect:can't;Effect:static_str | Sandswirl Wanderglyph        | Each opponent who attacked you or a planeswalker you control this turn can't cast sp
Effect:choose                  | Calamity, Galloping Inferno  | choose a nonlegendary creature that saddled it this turn
Effect:choose                  | Discerning Financier         | {2}{W}: Choose another player. That player gains control of target Treasure you cont
Effect:choose                  | The Legend of Yangchen       | choose permanent with mana value 3 or greater from among permanents your opponents c
Effect:choose;Effect:for       | Kaya, Spirits' Justice       | For each other player, exile up to one target creature that player controls
Effect:choose;Effect:static_st | Koh, the Face Stealer        | Pay 1 life: Choose a creature card exiled with ~.
Effect:cloak                   | Vannifar, Evolved Enigma     | Cloak a card from your hand
Effect:create                  | Mutable Explorer             | create a tapped Mutavault token
Effect:create                  | The Skullspore Nexus         | create a green Fungus Dinosaur creature token with base power and toughness each equ
Effect:creatures               | Quick Draw                   | Creatures target opponent controls lose first strike and double strike
Effect:discover;Trigger:Whenev | Curator of Sun's Creation    | Whenever you discover, discover again for the same value. This ability triggers only
Effect:effect_structure;Effect | Fblthp, Lost on the Range    | The top card of your library has plot. The plot cost is equal to its mana cost.
