Shinryu, Transcendent Rival	2	Effect:unknown;Trigger:When the chosen player loses the game	Flying / As this creature transforms into Shinryu, choose an opponent. / Burning Chains — When the chosen player loses the game, you win the game.
Summoner's Grimoire	1	Swallow:Condition_If	Job select / Equipped creature is a Shaman in addition to its other types and has "Whenever this creature attacks, you may put a creature card from your hand onto the battlefield. If that card is an enchantment card, it enters tapped and attacking." / Abraxas — Equip {3}
Bumi, Unleashed	1	Effect:only	Trample / When Bumi enters, earthbend 4. / Whenever Bumi deals combat damage to a player, untap all lands you control. After this phase, there is an additional combat phase. Only land creatures can attack during that combat phase.
Living Conundrum	0		Hexproof / If you would draw a card while your library has no cards in it, skip that draw instead. / As long as there are no cards in your library, this creature has base power and toughness 10/10 and has flying and vigilance.
Steamcore Scholar	1	Effect:Unsupported unless clause	Flying, vigilance / When this creature enters, draw two cards. Then discard two cards unless you discard an instant or sorcery card or a creature card with flying.
Ashiok, Wicked Manipulator	2	Swallow:Duration_ThisTurn;Swallow:DynamicQty	If you would pay life while your library has at least that many cards in it, exile that many cards from the top of your library instead. / [+1]: Look at the top two cards of your library. Exile one of them and put the other into your hand. / [−2]: Create two 1/1 black Nightmare creature tokens with "At the beginning of combat on your turn, if a card was put into exile this turn, put a +1/+1 counter on this token." / [−7]: Target player exiles the top X cards of their library, where X is the total mana value of cards you own in exile.
Arid Archway	1	Swallow:Condition_If	This land enters tapped. / When this land enters, return a land you control to its owner's hand. If another Desert was returned this way, surveil 1. (Look at the top card of your library. You may put it into your graveyard.) / {T}: Add {C}{C}.
Vannifar, Evolved Enigma	1	Effect:cloak	At the beginning of combat on your turn, choose one — / • Cloak a card from your hand. (Put it onto the battlefield face down as a 2/2 creature with ward {2}. Turn it face up any time for its mana cost if it's a creature card.) / • Put a +1/+1 counter on each colorless creature you control.
Thaumaton Torpedo	1	Swallow:Duration_ThisTurn	{6}, {T}, Sacrifice this artifact: Destroy target nonland permanent. This ability costs {3} less to activate if you attacked with a Spacecraft this turn.
The Tale of Tamiyo	1	Swallow:Condition_If	(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) / I, II, III — Mill two cards. If two cards that share a card type were milled this way, draw a card and repeat this process. / IV — Exile any number of target instant, sorcery, and/or Tamiyo planeswalker cards from your graveyard. Copy them. You may cast any number of the copies.
Heirloom Epic	1	Effect:for	{4}, {T}: Draw a card. For each mana in this ability's activation cost, you may tap an untapped creature you control rather than pay that mana. Activate only as a sorcery.
Zimone, Paradox Sculptor	1	Swallow:DynamicQty	At the beginning of combat on your turn, put a +1/+1 counter on each of up to two target creatures you control. / {G}{U}, {T}: Double the number of each kind of counter on up to two target creatures and/or artifacts you control.
Kav Landseeker	1	Effect:at	Menace (This creature can't be blocked except by two or more creatures.) / When this creature enters, create a Lander token. At the beginning of the end step on your next turn, sacrifice that token. (It's an artifact with "{2}, {T}, Sacrifice this token: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.")
Teysa, Opulent Oligarch	2	Swallow:Duration_ThisTurn;Swallow:DynamicQty	Deathtouch / At the beginning of your end step, investigate for each opponent who lost life this turn. / Whenever a Clue you control is put into a graveyard from the battlefield, create a 1/1 white and black Spirit creature token with flying. This ability triggers only once each turn.
Expel the Interlopers	1	Swallow:DynamicQty	Choose a number between 0 and 10. Destroy all creatures with power greater than or equal to the chosen number.
Singularity Rupture	1	Swallow:DynamicQty	Destroy all creatures, then any number of target players each mill half their library, rounded down.
Zidane, Tantalus Thief	1	Trigger:Whenever an opponent gains control of a permanent from you	When Zidane enters, gain control of target creature an opponent controls until end of turn. Untap it. It gains lifelink and haste until end of turn. / Whenever an opponent gains control of a permanent from you, you create a Treasure token.
Kitesail Larcenist	1	Effect:for	Flying, ward {1} / When this creature enters, for each player, choose up to one other target artifact or creature that player controls. For as long as this creature remains on the battlefield, the chosen permanents become Treasure artifacts with "{T}, Sacrifice this artifact: Add one mana of any color" and lose all other abilities.
Temple of Power	1	Swallow:Condition_If	(Transforms from Ojer Axonil, Deepest Might.) / {T}: Add {R}. / {2}{R}, {T}: Transform this land. Activate only if red sources you controlled dealt 4 or more noncombat damage this turn and only as a sorcery.
Howling Galefang	0		Vigilance / This creature has haste as long as you own a card in exile that has an Adventure.
Wisecrack	1	Swallow:Condition_If	Target creature deals damage equal to its power to itself. If that creature is attacking, Wisecrack deals 2 damage to that creature's controller.
Squirming Emergence	1	Swallow:DynamicQty	Fathomless descent — Return to the battlefield target nonland permanent card in your graveyard with mana value less than or equal to the number of permanent cards in your graveyard.
Quick Draw	1	Effect:creatures	Target creature you control gets +1/+1 and gains first strike until end of turn. Creatures target opponent controls lose first strike and double strike until end of turn.
Rhino's Rampage	1	Effect:when	Target creature you control gets +1/+0 until end of turn. It fights target creature an opponent controls. When excess damage is dealt to the creature an opponent controls this way, destroy up to one target noncreature artifact with mana value 3 or less.
Deepway Navigator	0		Flash / When this creature enters, untap each other Merfolk you control. / As long as you attacked with three or more Merfolk this turn, Merfolk you control get +1/+0.
Fblthp, Lost on the Range	2	Effect:effect_structure;Effect:static_structure	Ward {2} / You may look at the top card of your library any time. / The top card of your library has plot. The plot cost is equal to its mana cost. / You may plot nonland cards from the top of your library.
Glen Elendra's Answer	1	Effect:all	This spell can't be countered. / Counter all spells your opponents control and all abilities your opponents control. Create a 1/1 blue and black Faerie creature token with flying for each spell and ability countered this way.
Twisted Sewer-Witch	1	Effect:for	When this creature enters, create a 1/1 black Rat creature token with "This creature can't block." Then for each Rat you control, create a Wicked Role token attached to that Rat. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1. When this token is put into a graveyard, each opponent loses 1 life.)
Close Encounter	1	Cost:choose a creature you control or a warped creature card you own in exile	As an additional cost to cast this spell, choose a creature you control or a warped creature card you own in exile. / Close Encounter deals damage equal to the power of the chosen creature or card to target creature.
Tinybones, Bauble Burglar	1	Effect:unknown	Whenever an opponent discards a card, exile it from their graveyard with a stash counter on it. / During your turn, you may play cards you don't own with stash counters on them from exile, and mana of any type can be spent to cast those spells. / {3}{B}, {T}: Each opponent discards a card. Activate only as a sorcery.
