Kargan Dragonlord	0		R3-level-up
Ichormoon Gauntlet	1	Effect:put	S25-effect-verb-bespoke
Filigree Fracture	1	Swallow:Condition_If	S01-reflexive-if-rider
Steel Exemplar	1	Swallow:Condition_Unless	S14-unless-clause
Threads of Disloyalty	0		R5-runtime-bespoke
Soulless Jailer	1	Effect:static_structure	S21-static-ability
Gutter Skulker	0		R2-aslongas-conditional-static
Ivy, Gleeful Spellthief	1	Effect:the	S25-effect-verb-bespoke
Face of Divinity	0		R2-aslongas-conditional-static
Marauding Raptor	1	Swallow:Condition_If	S07-condition-if-bespoke
Sage's Reverie	1	Swallow:DynamicQty	S08-foreach-count-qty
Silver Bolt	1	Swallow:Condition_If	S07-condition-if-bespoke
Oath of Teferi	1	Effect:effect_structure	S25-effect-verb-bespoke
Crypt Rats	1	Effect:spend	S25-effect-verb-bespoke
Gruesome Discovery	1	Effect:choose	S22-choose-effect
Master Symmetrist	1	Trigger:Whenever a creature you control with power equal to its toughness attacks	S19-new-trigger-matcher
Reap Intellect	1	Effect:search	S25-effect-verb-bespoke
Conundrum Sphinx	1	Swallow:Condition_If	S01-reflexive-if-rider
Graceful Takedown	1	Effect:multi_source_compound_each_power_damage	S25-effect-verb-bespoke
Throw from the Saddle	2	Swallow:Condition_If;Swallow:DynamicQty	S01-reflexive-if-rider
Mindblaze	1	Effect:reveal	S25-effect-verb-bespoke
Sandman's Quicksand	1	Swallow:Condition_If	S05-alt-cost-if
Death's Approach	1	Effect:static_structure	S21-static-ability
Even the Odds	0		R5-runtime-bespoke
Atemsis, All-Seeing	1	Swallow:Condition_If	S07-condition-if-bespoke
Ardenvale Paladin	1	Swallow:Condition_If	S02-cast-context-if
Nyxathid	1	Swallow:DynamicQty	S08-foreach-count-qty
Necrogen Rotpriest	1	Effect:get	S25-effect-verb-bespoke
Ajani Goldmane	1	Effect:create	S25-effect-verb-bespoke
Bonds of Faith	0		R2-aslongas-conditional-static
Hada Spy Patrol	0		R3-level-up
Spell Contortion	1	Swallow:DynamicQty	S08-foreach-count-qty
The Millennium Calendar	2	Trigger:When there are 1,000 or more time counters on ~;Trigger:Whenever you untap one or more permanents during your untap step	S19-new-trigger-matcher
Corrupted Crossroads	1	Effect:spend	S25-effect-verb-bespoke
Evolving Adaptive	1	Effect:empty	S25-effect-verb-bespoke
Hulking Metamorph	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Apocalypse Hydra	1	Swallow:Condition_If	S07-condition-if-bespoke
Surgical Extraction	1	Effect:search	S25-effect-verb-bespoke
Friendly Fire	2	Effect:deal;Effect:that	S25-effect-verb-bespoke
Pyxis of Pandemonium	1	Effect:turn	S25-effect-verb-bespoke
Worldfire	1	Effect:graveyards	S25-effect-verb-bespoke
Null Champion	0		R3-level-up
Heart of Kiran	1	Static:AlternativeKeywordCost(Crew)	S26-alt-keyword-cost
Mirror March	1	Swallow:DynamicQty	S08-foreach-count-qty
Chaos Channeler	1	Swallow:Optional_YouMay	S12-optional-youmay-subeffect
